tokens_per_second,tokens_generated,peak_vram_mb,perplexity,rouge1,rouge2,rougeL,sample_id,baseline,model,max_new_tokens,streaming_start_size,streaming_recent_size
12.458355902197784,140,764.3291015625,6.978461265563965,0.19562419562419564,0.07225806451612903,0.12097812097812097,govreport_87,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
19.055003367327842,256,764.2783203125,5.846512794494629,0.23918575063613234,0.10459183673469388,0.16030534351145037,govreport_88,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
19.03349425267078,256,764.2783203125,5.655414581298828,0.20575221238938052,0.024390243902439025,0.1349557522123894,govreport_89,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
19.741216811814436,256,764.2666015625,5.254066467285156,0.3288084464555053,0.10590015128593042,0.1689291101055807,govreport_90,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
18.15957903113689,256,764.294921875,6.270188331604004,0.23087248322147652,0.0430686406460296,0.15302013422818792,govreport_91,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
20.007647473717004,256,764.2626953125,6.79766845703125,0.3384146341463415,0.09174311926605505,0.20121951219512196,govreport_92,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
12.59121468415846,256,764.4453125,5.7247419357299805,0.24242424242424246,0.03038674033149171,0.1377410468319559,govreport_93,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
22.199951648382658,256,764.2314453125,5.392016410827637,0.2711864406779661,0.07142857142857142,0.20338983050847453,govreport_94,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
19.76065217676578,256,764.2666015625,7.557980060577393,0.20081411126187249,0.010884353741496598,0.11397557666214381,govreport_95,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
10.558106935497753,256,764.541015625,6.923374176025391,0.32711621233859395,0.09496402877697843,0.18364418938307028,govreport_96,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
14.753335660397777,256,764.373046875,5.9479079246521,0.2711864406779661,0.08104575163398692,0.16166883963494133,govreport_97,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
18.882958196550305,169,764.2470703125,5.233191967010498,0.2509505703422053,0.060991105463786534,0.13434727503168567,govreport_98,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
11.752047967113793,256,764.4814453125,6.2770867347717285,0.28103683492496584,0.04103967168262653,0.1364256480218281,govreport_99,streamingllm,TinyLlama/TinyLlama-1.1B-Chat-v1.0,256,4,1020
